!SESSION 2022-02-15 18:01:39.807 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/trent/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/trent/.eclipse_keyring

This is a continuation of log file /Users/trent/Desktop/Dojo Folder/Java Course/JavaSTS/.metadata/.bak_9.log
Created Time: 2022-02-16 10:28:21.583

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.583
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.583
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.583
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.583
!MESSAGE buffering callback sts4.classpath.cEtftKUI save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.583
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE buffering callback sts4.classpath.aeVEwiNb save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE buffering callback sts4.classpath.zdBnBZRG save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE buffering callback sts4.classpath.NNqVrOqA save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.584
!MESSAGE buffering callback sts4.classpath.zwZcCmnS save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.585
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.585
!MESSAGE buffering callback sts4.classpath.IVpeGaiM save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.585
!MESSAGE buffering callback sts4.classpath.OJLCUsTr save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.585
!MESSAGE buffering callback sts4.classpath.djKdrVQn save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.585
!MESSAGE buffering callback sts4.classpath.ESRHFLYr save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.585
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.585
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.585
!MESSAGE buffering callback sts4.classpath.UQNlZHeI save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE buffering callback sts4.classpath.QOqFRNfB save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE buffering callback sts4.classpath.lCqdPmDr save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.586
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.587
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.587
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.587
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.587
!MESSAGE buffering callback sts4.classpath.AAWOMzcL save-travels false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.587
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.588
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-16 10:28:21.588
!MESSAGE exists = true open = true => deleted = false

